Title,Location,Dates,URL
Microsoft Fabric and AI Learning Hackathon,Online,"Sep 24 - Nov 12, 2024",https://microsoftfabric.devpost.com/
Google Chrome Built-in AI Challenge,Online,"Oct 01 - Dec 04, 2024",https://googlechromeai.devpost.com/
Google's Women Techmakers presents She Builds AI,Online,"Oct 09 - Nov 13, 2024",https://womentechmakers.devpost.com/
Google Photorealistic 3D Maps Challenge,Online,"Oct 01 - Nov 20, 2024",https://google3dmaps.devpost.com/
Codegeist 2024,Online,"Oct 15 - Dec 10, 2024",https://codegeist.devpost.com/
Twitch Streamer Tools Hackathon,Online,"Sep 19 - Nov 04, 2024",https://twitchstreamertools.devpost.com/
[REDACTED] Hackathon,Online,"Sep 05 - Oct 31, 2024",https://redacted.devpost.com/
Redpanda AI Hackathon,Online,"Sep 30 - Oct 28, 2024",https://redpanda-hackathon.devpost.com/
Google Cloud Gemini Hackathon,Online,"Sep 30 - Nov 11, 2024",https://googlecloudgeminihackathon.devpost.com/
Forest Hacks,Online,"May 25 - Oct 31, 2024",https://foresthacks.devpost.com/
Red Hat and Intel AI Hackathon,Online,"Oct 21 - Nov 04, 2024",https://redhat-intel.devpost.com/
MongoDB AI Hackathon: Code for a Cause,Online,"Oct 01 - Nov 13, 2024",https://mongodb-ai.devpost.com/
TiE U - Hack@thon 2024,Online,"Sep 28 - Oct 26, 2024",https://hackathon24.devpost.com/
InnovateHacks 2.0,Online,"Jun 14 - Nov 16, 2024",https://innovatedhs.devpost.com/
EduLearns - The Biggest Summer Hackathon,Online,"Jul 01 - Nov 30, 2024",https://elsummer.devpost.com/
Determined AI Hackathon,Online,"Oct 02 - Nov 22, 2024",https://determined-ai-hackathon.devpost.com/
Smart City Hackathon ,Online,"Sep 03 - Oct 27, 2024",https://smartcity-hackathon.devpost.com/
API World & CloudX 2024 Hackathon,Online,"Oct 21 - Nov 07, 2024",https://api-world-2024-hackathon.devpost.com/
TechHacks By TechTalks,Online,"Jul 02 - Nov 30, 2024",https://tthacks.devpost.com/
Decentralized Identity Foundation Hackathon 2024,Online,"Oct 01 - Nov 04, 2024",https://difhackathon2024.devpost.com/
Student Hacks,Online,"Oct 01 - Nov 11, 2024",https://student-hacks-.devpost.com/
Lightning Fast AI Hackathon,Online,"Oct 14 - Nov 13, 2024",https://sambanova.devpost.com/
CyberHacks,Online,"Jul 05 - Nov 30, 2024",https://cyberhacks.devpost.com/
GNEC Hackathon 2024 Fall - Compete For UN - Affiliated/NGO Internships & Prizes,Online,"Oct 03 - Nov 17, 2024",https://gnec-hackathon-2024-fall.devpost.com/
UF/IBM AI Days Hackathon Supported by Swamphacks! [messaging-link] 25 - 27, 2024",https://uf-aidays-hackathon.devpost.com/
FinCode Hacks,Online,"Jul 06 - Nov 30, 2024",https://fincode-hacks.devpost.com/
IMAGINE HACKATHON,Online,"Oct 01 - Nov 25, 2024",https://imagine-hackathon.devpost.com/
Build with AI - Google Developer Groups GGITS,Online,"Oct 01 - Nov 08, 2024",https://buildwithai.devpost.com/
DiverseHacks,Online,"Jul 07 - Nov 30, 2024",https://diversehacks.devpost.com/
AI ATL 24,Online,"Oct 25 - 27, 2024",https://ai-atl-24.devpost.com/
Nature Hacks,Online,"Oct 01 - Nov 25, 2024",https://naturehacks.devpost.com/
AlchemyHacks,Online,"Oct 18 - 26, 2024",https://alchemyhacks.devpost.com/
GreenHack Challenge 2024,Online,"Oct 20 - Nov 03, 2024",https://greenhack-challenge-2024.devpost.com/
AI for Urban Health - Prompt-A-Thon,Online,"Oct 04 - 25, 2024",https://ai-for-urban-health-detroit.devpost.com/
Myanmar Flood Response Hackathon,Online,"Oct 01 - 31, 2024",https://myanmar-flood-response.devpost.com/
HorizonHacks 2024,Online,"Oct 25 - Nov 02, 2024",https://horizonhacks-2024.devpost.com/
Morgan State University HackAI 2024,Online,"Oct 03 - 26, 2024",https://msu-hackai-2024.devpost.com/
Learn It: Fall Hacks,Online,"Oct 05 - 27, 2024",https://learn-it-fall-hacks.devpost.com/
CAMYL Virtual Hackathon,Online,"Sep 13 - Nov 03, 2024",https://camyl-summer-hackathon-b1.devpost.com/
Technica 2024,Online,"Oct 10 - 27, 2024",https://technica-2024.devpost.com/
UI/UX Design Hackathon,Online,"Oct 13 - Nov 30, 2024",https://ui-ux-design-hackathon.devpost.com/
LLM Agents MOOC Hackathon,Online,"Oct 23 - Dec 08, 2024",https://uc-berkeley-rdi-llm-agents.devpost.com/
IEEE Micromouse Engineering Competition (MEC),Online,"Jul 29, 2024 - Mar 08, 2025",https://mec.devpost.com/
Brainstorm - A Neuroscience Challenge,Online,"Oct 24 - Nov 30, 2024",https://brainstorm.devpost.com/
Mastering Multi-Agent Systems (CAMEL-AI Hackathon),Online,"Oct 24 - 26, 2024",https://mastering-multi-agent-system.devpost.com/
